,Site_ID,Name,State,City,ARP_Latitude,ARP_Longitude,NPIAS_Category
686,50385.*A,Juneau Intl,Alaska,Juneau,58.354711111111115,-134.57846944444444,Non-Hub
2145,00128.*A,Anniston Rgnl,Alabama,Anniston,33.588166666666666,-85.8581111111111,Reliever
2683,00146.*A,Auburn University Rgnl,Alabama,Auburn,32.61511111111111,-85.434,Reliever
3563,00164.*A,Birmingham-Shuttlesworth Intl,Alabama,Birmingham,33.56388888888888,-86.75230555555555,Small
9520,00438.*A,Mobile Rgnl,Alabama,Mobile,30.691416666666665,-88.24283333333334,Non-Hub
11343,00498.*A,Roanoke Muni Enloe,Alabama,Roanoke,33.12967777777778,-85.37221666666666,Reliever
16607,00987.*A,Fort Smith Rgnl,Arkansas,Fort Smith,35.33658333333334,-94.36744444444444,Non-Hub
17619,01132.*A,Kirk Fld,Arkansas,Paragould,36.063805555555554,-90.50919444444445,Reliever
20833,01165.*A,Searcy Muni,Arkansas,Searcy,35.21060833333333,-91.73753888888889,Reliever
21356,01176.*A,Springdale Muni,Arkansas,Springdale,36.17638888888889,-94.11925,Reliever
27934,00674.*A,Flagstaff Pulliam,Arizona,Flagstaff,35.14031666666666,-111.66924166666666,Non-Hub
32470,00751.4*A,Phoenix Deer Valley,Arizona,Phoenix,33.68830555555555,-112.08255555555556,Reliever
35598,00788.*A,Scottsdale,Arizona,Scottsdale,33.62288888888889,-111.91052777777779,Reliever
62996,01353.*A,Bob Hope,California,Burbank,34.200694444444444,-118.35866666666666,Medium
65281,01975.1*A,Bob Maxwell Meml Airfield,California,Oceanside,33.21797777777778,-117.35150833333333,Reliever
81097,01346.*A,Bryant Fld,California,Bridgeport,38.264652777777776,-119.22273055555556,Reliever
82159,01437.*A,Buchanan Fld,California,Concord,37.98965555555556,-122.05690277777778,Non-Hub
100368,01369.1*A,Camarillo,California,Camarillo,34.213750000000005,-119.09436111111111,Reliever
118799,01400.5*A,Chowchilla,California,Chowchilla,37.11327777777778,-120.247,Reliever
128755,01434.*A,Compton/Woodley,California,Compton,33.889916666666664,-118.24380555555555,Reliever
134531,01497.*A,Delano Muni,California,Delano,35.745555555555555,-119.2365,Reliever
157939,01590.*A,Fresno Chandler Exec,California,Fresno,36.732125,-119.82033333333332,Reliever
162433,01593.*A,Fullerton Muni,California,Fullerton,33.87201388888889,-117.97978333333333,Reliever
173117,02165.*A,Gillespie Fld,California,San Diego/El Cajon,32.82622222222223,-116.97244444444445,Reliever
184659,01641.*A,Hanford Muni,California,Hanford,36.316722222222225,-119.62766666666666,Reliever
192001,01651.*A,Hayward Exec,California,Hayward,37.65892777777778,-122.1217361111111,Reliever
196970,01654.*A,Hemet-Ryan,California,Hemet,33.734027777777776,-117.02230555555555,Reliever
214400,01647.*A,Jack Northrop Fld/Hawthorne Muni,California,Hawthorne,33.92286111111111,-118.33508333333333,Reliever
240180,01788.2*A,Lompoc,California,Lompoc,34.665619444444445,-120.46750277777778,Reliever
244424,01794.*A,Long Beach /Daugherty Fld/,California,Long Beach,33.817930555555556,-118.15189166666667,Small
249044,01818.*A,Los Angeles Intl,California,Los Angeles,33.94249722222222,-118.40804722222222,Large
255596,01853.*A,Madera Muni,California,Madera,36.9886,-120.11245,Reliever
263781,01376.1*A,Mc Clellan-Palomar,California,Carlsbad,33.12825,-117.28008333333334,Reliever
275464,01971.*A,Metro Oakland Intl,California,Oakland,37.721250000000005,-122.22113888888889,Medium
280776,01899.*A,Mojave Air And Space Port,California,Mojave,35.05894444444444,-118.15061111111112,Reliever
285297,02166.*A,Montgomery-Gibbs Exec,California,San Diego,32.81572222222222,-117.13955555555556,Reliever
287846,01560.*A,Murray Fld,California,Eureka,40.80338888888889,-124.11280555555555,Reliever
301680,02204.*A,Norman Y Mineta San Jose Intl,California,San Jose,37.362994444444446,-121.92861944444445,Medium
305111,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever
311467,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium
318233,02017.*A,Palm Springs Intl,California,Palm Springs,33.82966666666667,-116.50669444444445,Small
351861,02112.*A,Riverside Muni,California,Riverside,33.951888888888895,-117.44511111111112,Reliever
375443,02160.1*A,San Carlos,California,San Carlos,37.51186111111111,-122.24953055555555,Reliever
378200,02170.*A,San Diego Intl,California,San Diego,32.733555555555554,-117.18966666666667,Large
382671,01539.*A,San Gabriel Valley,California,El Monte,34.08600833333334,-118.03484444444445,Reliever
385935,02211.*A,San Luis County Rgnl,California,San Luis Obispo,35.23727777777778,-120.64261111111112,Non-Hub
425407,02341.*A,Tehachapi Muni,California,Tehachapi,35.134994444444445,-118.4393,Reliever
443034,02383.*A,Ukiah Muni,California,Ukiah,39.12594444444444,-123.20086111111111,Reliever
447053,02396.*A,Van Nuys,California,Van Nuys,34.20980555555556,-118.48997222222222,Reliever
451046,02413.*A,Visalia Muni,California,Visalia,36.31863888888889,-119.39286111111112,Reliever
462807,01818.1*A,Whiteman,California,Los Angeles,34.259325,-118.41343333333334,Reliever
467687,02461.*A,Willows-Glenn County,California,Willows,39.51575555555556,-122.217275,Reliever
477024,02356.1*A,Zamperini Fld,California,Torrance,33.80338333333333,-118.33960833333333,Reliever
478194,02517.*A,Aspen-Pitkin County/Sardy Fld,Colorado,Aspen,39.22188888888889,-106.86822222222222,Non-Hub
481381,02573.*A,Denver Intl,Colorado,Denver,39.861666666666665,-104.67316666666667,Large
482230,02588.*A,Eagle County Rgnl,Colorado,Eagle,39.64275,-106.91594444444445,Non-Hub
482430,02596.131*A,Erie Muni,Colorado,Erie,40.01025,-105.04808333333334,Reliever
483292,02623.*A,Granby-Grand County,Colorado,Granby,40.09005555555556,-105.9166388888889,Reliever
484414,02631.*A,Gunnison-Crested Butte Rgnl,Colorado,Gunnison,38.53433333333333,-106.93175000000001,Non-Hub
493451,02765.*A,Yuma Muni,Colorado,Yuma,40.10571111111111,-102.71443888888889,Reliever
493897,02802.*A,Danbury Muni,Connecticut,Danbury,41.37152777777778,-73.48219444444445,Reliever
494150,02827.*A,Hartford-Brainard,Connecticut,Hartford,41.73672222222223,-72.64944444444446,Reliever
495909,03474.*A,Albert Whitted,Florida,St Petersburg,27.765113888888887,-82.62697499999999,Reliever
497504,03531.*A,Arthur Dunn Air Park,Florida,Titusville,28.622552777777777,-80.83540833333333,Reliever
502501,03112.*A,Clearwater Air Park,Florida,Clearwater,27.977213888888887,-82.75905555555556,Reliever
504112,03135.*A,Crystal River-Capt Tom Davis Fld,Florida,Crystal River,28.867611111111113,-82.57411111111111,Reliever
507637,03408.*A,Exec,Florida,Orlando,28.545461111111113,-81.33293055555555,Reliever
509236,03423.3*A,Flagler Exec,Florida,Palm Coast,29.465149999999998,-81.20765,Reliever
514450,03251.*A,Jacksonville Exec At Craig,Florida,Jacksonville,30.336333333333332,-81.51444444444445,Reliever
514802,03250.1*A,Jacksonville Intl,Florida,Jacksonville,30.494044444444445,-81.68784722222223,Medium
516138,03263.*A,Key West Intl,Florida,Key West,24.556119444444445,-81.75995555555555,Non-Hub
525156,03379.*A,Naples Muni,Florida,Naples,26.152441666666665,-81.77563888888889,Reliever
531321,03198.*A,Page Fld,Florida,Fort Myers,26.58661111111111,-81.86325,Reliever
536993,03451.*A,Pompano Beach Airpark,Florida,Pompano Beach,26.247400000000003,-80.11120833333332,Reliever
538825,03484.*A,Sarasota/Bradenton Intl,Florida,Sarasota/Bradenton,27.395444444444443,-82.55438888888888,Small
544670,03314.*A,The Florida Keys Marathon Intl,Florida,Marathon,24.72619444444444,-81.0513611111111,Reliever
559125,03642.*A,Cobb County Intl-Mccollum Fld,Georgia,Atlanta,34.01316666666666,-84.59702777777777,Reliever
559876,03728.*A,Columbus,Georgia,Columbus,32.516333333333336,-84.93886111111111,Non-Hub
560617,03641.*A,Covington Muni,Georgia,Atlanta,33.632247222222226,-83.84661944444444,Reliever
563281,03643.*A,Dekalb-Peachtree,Georgia,Atlanta,33.87600277777778,-84.30203055555555,Reliever
564107,03760.*A,Douglas Muni,Georgia,Douglas,31.47673888888889,-82.86056666666666,Reliever
566937,03639.*A,Fulton County Exec/Charlie Brown Fld,Georgia,Atlanta,33.779127777777774,-84.52136666666667,Reliever
573818,03805.*A,Lee Gilmer Meml,Georgia,Gainesville,34.27262777777778,-83.830225,Reliever
580832,03992.*A,Savannah/Hilton Head Intl,Georgia,Savannah,32.127583333333334,-81.2021388888889,Small
590080,05829.*A,Ames Muni,Iowa,Ames,41.992044444444446,-93.62181944444444,Reliever
591731,05839.5*A,Audubon County,Iowa,Audubon,41.701527777777784,-94.92044444444446,Reliever
601294,06022.11*A,Grinnell Rgnl,Iowa,Grinnell,41.70988888888889,-92.73597222222223,Reliever
602315,06039.1*A,Hampton Muni,Iowa,Hampton,42.72369444444445,-93.22633333333333,Reliever
602879,06057.1*A,Humboldt Muni,Iowa,Humboldt,42.734861111111115,-94.24547222222222,Reliever
603521,06070.*A,Iowa City Muni,Iowa,Iowa City,41.63977777777778,-91.54813888888889,Reliever
604140,06147.1*A,James G Whiting Meml Fld,Iowa,Mapleton,42.17829444444444,-95.79364444444444,Reliever
606163,06089.*A,Lamoni Muni,Iowa,Lamoni,40.63333333333333,-93.90216944444445,Reliever
615168,05903.*A,Schenck Fld,Iowa,Clarinda,40.72219444444445,-95.02661111111111,Reliever
622103,04206.*A,Friedman Meml,Idaho,Hailey,43.50378055555556,-114.29555833333333,Non-Hub
623413,04224.1*A,Shoshone County,Idaho,Kellogg,47.54726111111111,-116.1890638888889,Reliever
625456,04427.*A,Benton Muni,Illinois,Benton,38.0085,-88.93444444444445,Reliever
626200,04444.*A,Bolingbrook'S Clow Intl,Illinois,Bolingbrook,41.69591666666666,-88.1295,Reliever
629699,04508.1*A,Chicago Exec,Illinois,Chicago/Prospect Heights/Wheeling,42.11427777777778,-87.90152777777779,Reliever
630216,04507.*A,Chicago Midway Intl,Illinois,Chicago,41.78597222222222,-87.75241666666666,Large
633448,04567.*A,De Kalb Taylor Muni,Illinois,De Kalb,41.93383333333333,-88.70568611111112,Reliever
636716,04650.1*A,Flora Muni,Illinois,Flora,38.664988888888885,-88.45311111111111,Reliever
637725,04938.*A,General Downing - Peoria Intl,Illinois,Peoria,40.66419444444444,-89.69325,Non-Hub
643063,04767.*A,Joliet Rgnl,Illinois,Joliet,41.51765833333333,-88.17552500000001,Reliever
645905,04824.*A,Litchfield Muni,Illinois,Litchfield,39.1625,-89.6746388888889,Reliever
649032,04870.*A,Monmouth Muni,Illinois,Monmouth,40.92970555555555,-90.63110833333333,Reliever
664136,04503.*A,Waukegan Ntl,Illinois,Chicago/Waukegan,42.42214722222222,-87.86791666666666,Reliever
665731,05388.11*A,Clark Rgnl,Indiana,Jeffersonville,38.366619444444446,-85.73814444444444,Reliever
674073,05375.*A,Indianapolis Intl,Indiana,Indianapolis,39.717305555555555,-86.29463888888888,Medium
684471,05281.*A,Smith Fld,Indiana,Fort Wayne,41.14336111111111,-85.15277777777779,Reliever
687567,05738.*A,Warsaw Muni,Indiana,Warsaw,41.27469444444444,-85.84008333333333,Reliever
693297,06811.*A,Johnson County Exec,Kansas,Olathe,38.84760277777778,-94.73758611111111,Reliever
693812,06721.*A,Lawrence Muni,Kansas,Lawrence,39.01111111111111,-95.21647222222222,Reliever
699541,06948.51*A,Trego Wakeeney,Kansas,Wakeeney,39.00652777777778,-99.89294444444445,Reliever
701091,07055.*A,Bowling Green-Warren County Rgnl,Kentucky,Bowling Green,36.96452777777778,-86.41966666666667,Reliever
707782,07425.*A,"Baton Rouge Metro, Ryan Fld",Louisiana,Baton Rouge,30.532916666666665,-91.1498888888889,Non-Hub
710227,07589.*A,Lafayette Rgnl/Paul Fournet Fld,Louisiana,Lafayette,30.205027777777776,-91.98775,Non-Hub
710751,07675.*A,Louis Armstrong New Orleans Intl,Louisiana,New Orleans,29.993277777777777,-90.25902777777777,Medium
713083,07796.*A,Winnsboro Muni,Louisiana,Winnsboro,32.15300555555555,-91.69855555555556,Reliever
713491,08995.*A,Cape Cod Gateway,Massachusetts,Hyannis,41.669333333333334,-70.2803611111111,Non-Hub
714532,08750.*A,Laurence G Hanscom Fld,Massachusetts,Bedford,42.469944444444444,-71.289,Non-Hub
714569,09011.*A,Lawrence Muni,Massachusetts,Lawrence,42.71704166666667,-71.12353333333333,Reliever
715444,09112.*A,New Bedford Rgnl,Massachusetts,New Bedford,41.676566666666666,-70.95783611111112,Reliever
715550,09180.*A,Norwood Meml,Massachusetts,Norwood,42.190527777777774,-71.17294444444445,Reliever
718818,08525.*A,Easton/Newnam Fld,Maryland,Easton,38.80416666666667,-76.069,Reliever
720460,08559.*A,Montgomery County Airpark,Maryland,Gaithersburg,39.16833333333333,-77.16600000000001,Reliever
721470,08551.*A,Tipton,Maryland,Fort Meade(Odenton),39.08538611111111,-76.75941388888889,Reliever
721798,07819.*A,Augusta State,Maine,Augusta,44.32065,-69.79731944444444,Reliever
721967,07840.*A,Bethel Rgnl,Maine,Bethel,44.42516666666666,-70.80991666666667,Reliever
721994,07849.*A,Biddeford Muni,Maine,Biddeford,43.464111111111116,-70.47238888888889,Reliever
722866,08050.*A,Newton Fld,Maine,Jackman,45.63275277777778,-70.24879166666666,Reliever
724468,09524.*A,Ann Arbor Muni,Michigan,Ann Arbor,42.22292777777778,-83.74570833333334,Reliever
728887,10228.*A,Canton-Plymouth-Mettetal,Michigan,Plymouth,42.34780555555556,-83.45633333333333,Reliever
732255,09725.*A,Coleman A Young Muni,Michigan,Detroit,42.409327777777776,-83.010175,Reliever
736492,09657.*A,Fitch H Beach,Michigan,Charlotte,42.574088888888895,-84.81209722222222,Reliever
738163,09834.*A,Gaylord Rgnl,Michigan,Gaylord,45.01302777777778,-84.70344444444444,Reliever
740339,09847.*A,Grand Haven Meml Airpark,Michigan,Grand Haven,43.034055555555554,-86.19816666666667,Reliever
744998,10092.*A,Jack Barstow,Michigan,Midland,43.66291666666667,-84.26130555555555,Reliever
745397,09977.*A,Jackson County-Reynolds Fld,Michigan,Jackson,42.260444444444445,-84.46213888888889,Reliever
751681,10034.*A,Mason County,Michigan,Ludington,43.96252777777778,-86.40791666666668,Reliever
755849,10382.2*A,Oakland/Troy,Michigan,Troy,42.542944444444444,-83.17788888888889,Reliever
767575,09614.*A,Wexford County,Michigan,Cadillac,44.275333333333336,-85.41891666666668,Reliever
770332,10509.*A,Albert Lea Muni,Minnesota,Albert Lea,43.68131388888889,-93.36814722222222,Reliever
775946,10605.*A,Buffalo Muni,Minnesota,Buffalo,45.158833333333334,-93.84330555555555,Reliever
