,Site_ID,Name,State,City,ARP_Latitude,ARP_Longitude,NPIAS_Category,CH_Latitude,CH_Longitude,Distance
686,50385.*A,Juneau Intl,Alaska,Juneau,58.354711111111115,-134.57846944444444,Non-Hub,58.359016,-134.559427,0.7520387814650519
2145,00128.*A,Anniston Rgnl,Alabama,Anniston,33.588166666666666,-85.8581111111111,Reliever,33.589379,-85.845525,0.7296562647370685
2683,00146.*A,Auburn University Rgnl,Alabama,Auburn,32.61511111111111,-85.434,Reliever,32.614154,-85.430018,0.24113301379505966
3563,00164.*A,Birmingham-Shuttlesworth Intl,Alabama,Birmingham,33.56388888888888,-86.75230555555555,Small,33.561234,-86.75195,0.1846784403998515
9520,00438.*A,Mobile Rgnl,Alabama,Mobile,30.691416666666665,-88.24283333333334,Non-Hub,30.698362,-88.239289,0.524343965014232
11343,00498.*A,Roanoke Muni Enloe,Alabama,Roanoke,33.12967777777778,-85.37221666666666,Reliever,33.136025,-85.362562,0.7105944587401285
16607,00987.*A,Fort Smith Rgnl,Arkansas,Fort Smith,35.33658333333334,-94.36744444444444,Non-Hub,35.335799,-94.384145,0.9434104091630334
17619,01132.*A,Kirk Fld,Arkansas,Paragould,36.063805555555554,-90.50919444444445,Reliever,36.0602368463538,-90.52057336931152,0.6820965435606903
20833,01165.*A,Searcy Muni,Arkansas,Searcy,35.21060833333333,-91.73753888888889,Reliever,35.201617,-91.732791,0.6769831985099555
21356,01176.*A,Springdale Muni,Arkansas,Springdale,36.17638888888889,-94.11925,Reliever,36.18855,-94.116725,0.8524521024444722
21384,01176.*A,Springdale Muni,Arkansas,Springdale,36.17638888888889,-94.11925,Reliever,36.167392,-94.119169,0.6219937724983139
21405,01176.*A,Springdale Muni,Arkansas,Springdale,36.17638888888889,-94.11925,Reliever,36.167392,-94.119169,0.6219937724983139
27934,00674.*A,Flagstaff Pulliam,Arizona,Flagstaff,35.14031666666666,-111.66924166666666,Non-Hub,35.139399,-111.682258,0.7385828334649762
32470,00751.4*A,Phoenix Deer Valley,Arizona,Phoenix,33.68830555555555,-112.08255555555556,Reliever,33.681971,-112.08565,0.4727197009498135
35598,00788.*A,Scottsdale,Arizona,Scottsdale,33.62288888888889,-111.91052777777779,Reliever,33.635224,-111.915739,0.9039784665241658
35722,00788.*A,Scottsdale,Arizona,Scottsdale,33.62288888888889,-111.91052777777779,Reliever,33.626706,-111.898965,0.7160167207768081
35756,00788.*A,Scottsdale,Arizona,Scottsdale,33.62288888888889,-111.91052777777779,Reliever,33.6235,-111.923,0.7192231897422834
35785,00788.*A,Scottsdale,Arizona,Scottsdale,33.62288888888889,-111.91052777777779,Reliever,33.628056,-111.895518,0.934966171949505
62996,01353.*A,Bob Hope,California,Burbank,34.200694444444444,-118.35866666666666,Medium,34.21136018967161,-118.3487506925903,0.9301081964974316
64193,01353.*A,Bob Hope,California,Burbank,34.200694444444444,-118.35866666666666,Medium,34.196063,-118.352672,0.4690511149687194
64443,01353.*A,Bob Hope,California,Burbank,34.200694444444444,-118.35866666666666,Medium,34.19998,-118.370067,0.6537158028123116
65281,01975.1*A,Bob Maxwell Meml Airfield,California,Oceanside,33.21797777777778,-117.35150833333333,Reliever,33.212501,-117.352552,0.3834048814505124
81097,01346.*A,Bryant Fld,California,Bridgeport,38.264652777777776,-119.22273055555556,Reliever,38.255687,-119.231941,0.7963406618895066
82159,01437.*A,Buchanan Fld,California,Concord,37.98965555555556,-122.05690277777778,Non-Hub,37.982071,-122.046184,0.7848792785376465
82601,01437.*A,Buchanan Fld,California,Concord,37.98965555555556,-122.05690277777778,Non-Hub,37.990485,-122.071241,0.7833128208325787
83683,01437.*A,Buchanan Fld,California,Concord,37.98965555555556,-122.05690277777778,Non-Hub,37.986345,-122.067499,0.621054702465733
100368,01369.1*A,Camarillo,California,Camarillo,34.213750000000005,-119.09436111111111,Reliever,34.222638,-119.104395,0.8405711328556617
118799,01400.5*A,Chowchilla,California,Chowchilla,37.11327777777778,-120.247,Reliever,37.12595,-120.24682,0.876118487147742
128755,01434.*A,Compton/Woodley,California,Compton,33.889916666666664,-118.24380555555555,Reliever,33.88798,-118.250031,0.38153060722520166
134531,01497.*A,Delano Muni,California,Delano,35.745555555555555,-119.2365,Reliever,35.75191,-119.240762,0.5001654800911157
135478,01497.*A,Delano Muni,California,Delano,35.745555555555555,-119.2365,Reliever,35.745535,-119.247818,0.6350463270971143
136811,01497.*A,Delano Muni,California,Delano,35.745555555555555,-119.2365,Reliever,35.750048,-119.241088,0.4033884491670837
157939,01590.*A,Fresno Chandler Exec,California,Fresno,36.732125,-119.82033333333332,Reliever,36.737095,-119.810327,0.6522268604036981
162433,01593.*A,Fullerton Muni,California,Fullerton,33.87201388888889,-117.97978333333333,Reliever,33.859413,-117.97493,0.9145966348032591
162624,01593.*A,Fullerton Muni,California,Fullerton,33.87201388888889,-117.97978333333333,Reliever,33.863346,-117.990999,0.8795274801658043
173117,02165.*A,Gillespie Fld,California,San Diego/El Cajon,32.82622222222223,-116.97244444444445,Reliever,32.814368,-116.974443,0.8276964582065511
173118,02165.*A,Gillespie Fld,California,San Diego/El Cajon,32.82622222222223,-116.97244444444445,Reliever,32.814368,-116.974443,0.8276964582065511
173151,02165.*A,Gillespie Fld,California,San Diego/El Cajon,32.82622222222223,-116.97244444444445,Reliever,32.812833,-116.970214,0.9346568204155574
174228,02165.*A,Gillespie Fld,California,San Diego/El Cajon,32.82622222222223,-116.97244444444445,Reliever,32.812833,-116.970214,0.9346568204155574
184659,01641.*A,Hanford Muni,California,Hanford,36.316722222222225,-119.62766666666666,Reliever,36.323778,-119.627095,0.48882173979009114
184883,01641.*A,Hanford Muni,California,Hanford,36.316722222222225,-119.62766666666666,Reliever,36.326734,-119.636597,0.8523412063396044
192001,01651.*A,Hayward Exec,California,Hayward,37.65892777777778,-122.1217361111111,Reliever,37.666392,-122.110511,0.8022836456213829
192265,01651.*A,Hayward Exec,California,Hayward,37.65892777777778,-122.1217361111111,Reliever,37.666686,-122.106352,0.9982474058048622
192300,01651.*A,Hayward Exec,California,Hayward,37.65892777777778,-122.1217361111111,Reliever,37.666686,-122.106352,0.9982474058048622
192649,01651.*A,Hayward Exec,California,Hayward,37.65892777777778,-122.1217361111111,Reliever,37.6654,-122.12076,0.45061844958462677
193219,01651.*A,Hayward Exec,California,Hayward,37.65892777777778,-122.1217361111111,Reliever,37.6672,-122.1204,0.5765350001381501
196970,01654.*A,Hemet-Ryan,California,Hemet,33.734027777777776,-117.02230555555555,Reliever,33.731654,-117.01234,0.5959887608939413
197581,01654.*A,Hemet-Ryan,California,Hemet,33.734027777777776,-117.02230555555555,Reliever,33.726524,-117.008551,0.9457776118610974
214400,01647.*A,Jack Northrop Fld/Hawthorne Muni,California,Hawthorne,33.92286111111111,-118.33508333333333,Reliever,33.9211,-118.3301,0.3107201451338873
215102,01647.*A,Jack Northrop Fld/Hawthorne Muni,California,Hawthorne,33.92286111111111,-118.33508333333333,Reliever,33.922497,-118.322045,0.7483746236961306
240180,01788.2*A,Lompoc,California,Lompoc,34.665619444444445,-120.46750277777778,Reliever,34.660758,-120.452355,0.9245811865315114
240181,01788.2*A,Lompoc,California,Lompoc,34.665619444444445,-120.46750277777778,Reliever,34.660758,-120.452355,0.9245811865315114
244424,01794.*A,Long Beach /Daugherty Fld/,California,Long Beach,33.817930555555556,-118.15189166666667,Small,33.806189,-118.158713,0.9013405065611351
244472,01794.*A,Long Beach /Daugherty Fld/,California,Long Beach,33.817930555555556,-118.15189166666667,Small,33.81033131459334,-118.1629291607132,0.8233619115922839
245382,01794.*A,Long Beach /Daugherty Fld/,California,Long Beach,33.817930555555556,-118.15189166666667,Small,33.806189,-118.158713,0.9013405065611351
249044,01818.*A,Los Angeles Intl,California,Los Angeles,33.94249722222222,-118.40804722222222,Large,33.941974,-118.420055,0.6896238941079259
255596,01853.*A,Madera Muni,California,Madera,36.9886,-120.11245,Reliever,36.99628,-120.097911,0.9624894753403387
263781,01376.1*A,Mc Clellan-Palomar,California,Carlsbad,33.12825,-117.28008333333334,Reliever,33.133883,-117.264644,0.9749790956207413
275464,01971.*A,Metro Oakland Intl,California,Oakland,37.721250000000005,-122.22113888888889,Medium,37.73137,-122.212097,0.8566852042252708
280776,01899.*A,Mojave Air And Space Port,California,Mojave,35.05894444444444,-118.15061111111112,Reliever,35.055211,-118.158485,0.5149415493038946
281589,01899.*A,Mojave Air And Space Port,California,Mojave,35.05894444444444,-118.15061111111112,Reliever,35.045355,-118.155994,0.9876298266909711
281970,01899.*A,Mojave Air And Space Port,California,Mojave,35.05894444444444,-118.15061111111112,Reliever,35.056735,-118.157836,0.4364564633828852
285297,02166.*A,Montgomery-Gibbs Exec,California,San Diego,32.81572222222222,-117.13955555555556,Reliever,32.814162,-117.151942,0.7276992685472765
285533,02166.*A,Montgomery-Gibbs Exec,California,San Diego,32.81572222222222,-117.13955555555556,Reliever,32.8224,-117.14836,0.6890394644657013
285849,02166.*A,Montgomery-Gibbs Exec,California,San Diego,32.81572222222222,-117.13955555555556,Reliever,32.81659,-117.15522,0.9120777822602631
287846,01560.*A,Murray Fld,California,Eureka,40.80338888888889,-124.11280555555555,Reliever,40.803696,-124.130362,0.9189768589447672
301680,02204.*A,Norman Y Mineta San Jose Intl,California,San Jose,37.362994444444446,-121.92861944444445,Medium,37.372516,-121.932717,0.6956844614451171
302066,02204.*A,Norman Y Mineta San Jose Intl,California,San Jose,37.362994444444446,-121.92861944444445,Medium,37.37326,-121.918838,0.8902107058156891
305111,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever,38.3666,-121.9581,0.8207911461177587
305310,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever,38.366653,-121.95586,0.8504628082607428
305395,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever,38.367307,-121.956854,0.7904160759454372
305660,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever,38.369802,-121.954516,0.6854689800317406
306149,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever,38.364793,-121.96797,0.9983887753742218
306150,02389.1*A,Nut Tree,California,Vacaville,38.37822222222222,-121.96119444444444,Reliever,38.36486,-121.968013,0.994946348382384
311467,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.063139,-117.61148,0.7681340658003266
311475,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.063139,-117.61148,0.7681340658003266
311741,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.063139,-117.61148,0.7681340658003266
311773,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.063139,-117.61148,0.7681340658003266
312509,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.063139,-117.61148,0.7681340658003266
312547,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.067355,-117.606918,0.849928198549106
313257,01986.*A,Ontario Intl,California,Ontario,34.056013888888884,-117.60118888888888,Medium,34.063302,-117.611533,0.7777178230618166
318233,02017.*A,Palm Springs Intl,California,Palm Springs,33.82966666666667,-116.50669444444445,Small,33.823151,-116.508135,0.45797876351283134
318960,02017.*A,Palm Springs Intl,California,Palm Springs,33.82966666666667,-116.50669444444445,Small,33.832874,-116.515053,0.5287450652125227
351861,02112.*A,Riverside Muni,California,Riverside,33.951888888888895,-117.44511111111112,Reliever,33.96068,-117.454372,0.8070762004384889
375443,02160.1*A,San Carlos,California,San Carlos,37.51186111111111,-122.24953055555555,Reliever,37.51689164917228,-122.2624653462799,0.7899624325368896
376404,02160.1*A,San Carlos,California,San Carlos,37.51186111111111,-122.24953055555555,Reliever,37.5036,-122.2618505,0.8846760484091202
376675,02160.1*A,San Carlos,California,San Carlos,37.51186111111111,-122.24953055555555,Reliever,37.503,-122.2454,0.6531312648468778
378200,02170.*A,San Diego Intl,California,San Diego,32.733555555555554,-117.18966666666667,Large,32.74065,-117.187,0.5143876377190058
378294,02170.*A,San Diego Intl,California,San Diego,32.733555555555554,-117.18966666666667,Large,32.73943,-117.177482,0.8166942203808101
378335,02170.*A,San Diego Intl,California,San Diego,32.733555555555554,-117.18966666666667,Large,32.740808,-117.180829,0.717982442260569
379769,02170.*A,San Diego Intl,California,San Diego,32.733555555555554,-117.18966666666667,Large,32.743182,-117.181951,0.80261852914209
380175,02170.*A,San Diego Intl,California,San Diego,32.733555555555554,-117.18966666666667,Large,32.727118,-117.181894,0.6343442738218015
382671,01539.*A,San Gabriel Valley,California,El Monte,34.08600833333334,-118.03484444444445,Reliever,34.074496,-118.030858,0.8279625776042762
383610,01539.*A,San Gabriel Valley,California,El Monte,34.08600833333334,-118.03484444444445,Reliever,34.077834,-118.039828,0.6330684146053209
385935,02211.*A,San Luis County Rgnl,California,San Luis Obispo,35.23727777777778,-120.64261111111112,Non-Hub,35.250038,-120.641541,0.8842126409796237
425407,02341.*A,Tehachapi Muni,California,Tehachapi,35.134994444444445,-118.4393,Reliever,35.1422,-118.448906,0.7369267734651598
425408,02341.*A,Tehachapi Muni,California,Tehachapi,35.134994444444445,-118.4393,Reliever,35.142173,-118.448948,0.7374209100387357
443034,02383.*A,Ukiah Muni,California,Ukiah,39.12594444444444,-123.20086111111111,Reliever,39.138885,-123.202645,0.8997129003128074
447053,02396.*A,Van Nuys,California,Van Nuys,34.20980555555556,-118.48997222222222,Reliever,34.209219,-118.496403,0.3698878541597895
447496,02396.*A,Van Nuys,California,Van Nuys,34.20980555555556,-118.48997222222222,Reliever,34.220778,-118.486698,0.78130539703281
451046,02413.*A,Visalia Muni,California,Visalia,36.31863888888889,-119.39286111111112,Reliever,36.325354,-119.391607,0.4694585034859352
462807,01818.1*A,Whiteman,California,Los Angeles,34.259325,-118.41343333333334,Reliever,34.247415,-118.405835,0.9308329659299823
467687,02461.*A,Willows-Glenn County,California,Willows,39.51575555555556,-122.217275,Reliever,39.525492,-122.218593,0.6767644687184688
467698,02461.*A,Willows-Glenn County,California,Willows,39.51575555555556,-122.217275,Reliever,39.523225,-122.2118055,0.593068108033829
477024,02356.1*A,Zamperini Fld,California,Torrance,33.80338333333333,-118.33960833333333,Reliever,33.790224,-118.341224,0.9144604616538293
477440,02356.1*A,Zamperini Fld,California,Torrance,33.80338333333333,-118.33960833333333,Reliever,33.804529,-118.353365,0.7942159214952722
477596,02356.1*A,Zamperini Fld,California,Torrance,33.80338333333333,-118.33960833333333,Reliever,33.799112,-118.351562,0.747501234753291
478194,02517.*A,Aspen-Pitkin County/Sardy Fld,Colorado,Aspen,39.22188888888889,-106.86822222222222,Non-Hub,39.225683,-106.865041,0.3127717927357764
481381,02573.*A,Denver Intl,Colorado,Denver,39.861666666666665,-104.67316666666667,Large,39.8561004,-104.6759263,0.4117348724563469
481382,02573.*A,Denver Intl,Colorado,Denver,39.861666666666665,-104.67316666666667,Large,39.84925705248455,-104.674,0.8590467098834581
482230,02588.*A,Eagle County Rgnl,Colorado,Eagle,39.64275,-106.91594444444445,Non-Hub,39.63993,-106.911981,0.2872743049564264
482231,02588.*A,Eagle County Rgnl,Colorado,Eagle,39.64275,-106.91594444444445,Non-Hub,39.639915,-106.912075,0.28433301050290977
482430,02596.131*A,Erie Muni,Colorado,Erie,40.01025,-105.04808333333334,Reliever,40.00078,-105.03642,0.9000393249460479
483292,02623.*A,Granby-Grand County,Colorado,Granby,40.09005555555556,-105.9166388888889,Reliever,40.08448823321663,-105.9283874123726,0.7309302704082961
484414,02631.*A,Gunnison-Crested Butte Rgnl,Colorado,Gunnison,38.53433333333333,-106.93175000000001,Non-Hub,38.544802,-106.932525,0.7249373162288891
493451,02765.*A,Yuma Muni,Colorado,Yuma,40.10571111111111,-102.71443888888889,Reliever,40.119917,-102.716079,0.9859093132902653
493897,02802.*A,Danbury Muni,Connecticut,Danbury,41.37152777777778,-73.48219444444445,Reliever,41.3794,-73.478,0.5861137108786977
493915,02802.*A,Danbury Muni,Connecticut,Danbury,41.37152777777778,-73.48219444444445,Reliever,41.380158,-73.47904,0.6186632762230815
494150,02827.*A,Hartford-Brainard,Connecticut,Hartford,41.73672222222223,-72.64944444444446,Reliever,41.736894,-72.660257,0.5579180591541141
494168,02827.*A,Hartford-Brainard,Connecticut,Hartford,41.73672222222223,-72.64944444444446,Reliever,41.741747,-72.659203,0.6116214076602179
494192,02827.*A,Hartford-Brainard,Connecticut,Hartford,41.73672222222223,-72.64944444444446,Reliever,41.741747,-72.659203,0.6116214076602179
494193,02827.*A,Hartford-Brainard,Connecticut,Hartford,41.73672222222223,-72.64944444444446,Reliever,41.740108,-72.656123,0.4165117074252219
495909,03474.*A,Albert Whitted,Florida,St Petersburg,27.765113888888887,-82.62697499999999,Reliever,27.765362,-82.63633,0.5725288914727562
495976,03474.*A,Albert Whitted,Florida,St Petersburg,27.765113888888887,-82.62697499999999,Reliever,27.77332,-82.63275,0.6683054538857277
496056,03474.*A,Albert Whitted,Florida,St Petersburg,27.765113888888887,-82.62697499999999,Reliever,27.765381,-82.636368,0.5748930621070947
496061,03474.*A,Albert Whitted,Florida,St Petersburg,27.765113888888887,-82.62697499999999,Reliever,27.773355,-82.626315,0.5711572124197767
496062,03474.*A,Albert Whitted,Florida,St Petersburg,27.765113888888887,-82.62697499999999,Reliever,27.773355,-82.626261,0.5714002020898333
497504,03531.*A,Arthur Dunn Air Park,Florida,Titusville,28.622552777777777,-80.83540833333333,Reliever,28.61589,-80.826818,0.6956531241436901
502501,03112.*A,Clearwater Air Park,Florida,Clearwater,27.977213888888887,-82.75905555555556,Reliever,27.975649,-82.75459,0.2933186115416762
504112,03135.*A,Crystal River-Capt Tom Davis Fld,Florida,Crystal River,28.867611111111113,-82.57411111111111,Reliever,28.874954,-82.579351,0.5985984321613015
504113,03135.*A,Crystal River-Capt Tom Davis Fld,Florida,Crystal River,28.867611111111113,-82.57411111111111,Reliever,28.874924,-82.579351,0.5968406660578699
507637,03408.*A,Exec,Florida,Orlando,28.545461111111113,-81.33293055555555,Reliever,28.55433,-81.334677,0.6222330906697585
509236,03423.3*A,Flagler Exec,Florida,Palm Coast,29.465149999999998,-81.20765,Reliever,29.476633,-81.206325,0.7978439843535406
514450,03251.*A,Jacksonville Exec At Craig,Florida,Jacksonville,30.336333333333332,-81.51444444444445,Reliever,30.324831,-81.508358,0.8741954884420579
514802,03250.1*A,Jacksonville Intl,Florida,Jacksonville,30.494044444444445,-81.68784722222223,Medium,30.489761,-81.67932,0.5879910424348561
516138,03263.*A,Key West Intl,Florida,Key West,24.556119444444445,-81.75995555555555,Non-Hub,24.561189,-81.763638,0.4200520937768173
525156,03379.*A,Naples Muni,Florida,Naples,26.152441666666665,-81.77563888888889,Reliever,26.1445,-81.7888,0.984122157723536
531321,03198.*A,Page Fld,Florida,Fort Myers,26.58661111111111,-81.86325,Reliever,26.574051,-81.869826,0.9587811374966233
536993,03451.*A,Pompano Beach Airpark,Florida,Pompano Beach,26.247400000000003,-80.11120833333332,Reliever,26.258829,-80.118759,0.9183943615039376
537252,03451.*A,Pompano Beach Airpark,Florida,Pompano Beach,26.247400000000003,-80.11120833333332,Reliever,26.236952,-80.103344,0.8714987109220862
538825,03484.*A,Sarasota/Bradenton Intl,Florida,Sarasota/Bradenton,27.395444444444443,-82.55438888888888,Small,27.401043,-82.566208,0.822224352695524
