,Site_ID,Name,State,City,ARP_Latitude,ARP_Longitude,NPIAS_Category,CH_Latitude,CH_Longitude,Distance
954721,17757.*A,Burke Lakefront,Ohio,Cleveland,41.51786111111111,-81.68263888888889,Reliever,41.514906,-81.666397,0.8652112607997329
955640,17668.2*A,Cambridge Muni,Ohio,Cambridge,39.97502777777778,-81.57758333333332,Reliever,39.988723,-81.575022,0.9564573858416539
956004,17695.*A,Carroll County-Tolson,Ohio,Carrollton,40.56166666666666,-81.07808333333332,Reliever,40.5688303,-81.0930949,0.9310166010542708
957692,17746.*A,Cleveland-Hopkins Intl,Ohio,Cleveland,41.40940555555555,-81.85469166666667,Medium,41.412789,-81.864656,0.567116652959399
957693,17746.*A,Cleveland-Hopkins Intl,Ohio,Cleveland,41.40940555555555,-81.85469166666667,Medium,41.412789,-81.864656,0.567116652959399
967261,18603.*A,Grimes Fld,Ohio,Urbana,40.13237222222222,-83.7540638888889,Reliever,40.119762,-83.746956,0.9492970175049871
967313,18603.*A,Grimes Fld,Ohio,Urbana,40.13237222222222,-83.7540638888889,Reliever,40.119762,-83.746956,0.9492970175049871
976915,18157.*A,Mansfield Lahm Rgnl,Ohio,Mansfield,40.82141666666667,-82.51663888888889,Reliever,40.814356,-82.513115,0.5217790070059415
991882,18609.*A,Van Wert County,Ohio,Van Wert,40.86383055555556,-84.60635833333333,Reliever,40.875584,-84.602468,0.8376109493037529
995539,18753.*A,Youngstown-Warren Rgnl,Ohio,Youngstown/Warren,41.261583333333334,-80.68036111111111,Reliever,41.271561,-80.676365,0.7203588537124719
995556,18753.*A,Youngstown-Warren Rgnl,Ohio,Youngstown/Warren,41.261583333333334,-80.68036111111111,Reliever,41.271561,-80.676365,0.7203588537124719
996801,18771.*A,Ada Rgnl,Oklahoma,Ada,34.80426111111111,-96.6712,Reliever,34.790858,-96.666173,0.9695424559277253
1003457,18855.*A,Chandler Rgnl,Oklahoma,Chandler,35.72408333333333,-96.82027777777778,Reliever,35.7271147072858,-96.8351900979309,0.862767811571411
1006028,18876.11*A,Cleveland Muni,Oklahoma,Cleveland,36.284166666666664,-96.46333333333334,Reliever,36.28649758126537,-96.44745769549256,0.8992465010155466
1006238,18876.11*A,Cleveland Muni,Oklahoma,Cleveland,36.284166666666664,-96.46333333333334,Reliever,36.284118,-96.446065,0.9623209774476953
1008447,18978.32*A,David Jay Perry,Oklahoma,Goldsby,35.15506666666666,-97.47039444444445,Reliever,35.1505377,-97.479381,0.5966999553846493
1008564,18978.32*A,David Jay Perry,Oklahoma,Goldsby,35.15506666666666,-97.47039444444445,Reliever,35.152317,-97.477505,0.44459969073058964
1008565,18978.32*A,David Jay Perry,Oklahoma,Goldsby,35.15506666666666,-97.47039444444445,Reliever,35.146105,-97.476339,0.7047991985275048
1013962,18989.*A,Guthrie-Edmond Rgnl,Oklahoma,Guthrie,35.85152222222222,-97.41617777777779,Reliever,35.858586,-97.425416,0.7116315724341036
1022224,19080.*A,Mc Alester Rgnl,Oklahoma,Mc Alester,34.88238888888889,-95.78347222222222,Reliever,34.8856495,-95.7747077,0.5457635876668184
1026388,19143.*A,Okmulgee Rgnl,Oklahoma,Okmulgee,35.66811111111111,-95.94852777777778,Reliever,35.66135801854352,-95.960961167984,0.8400176570009438
1028154,19166.*A,Ponca City Rgnl,Oklahoma,Ponca City,36.73191666666667,-97.09977777777777,Reliever,36.730008,-97.093765,0.35832609897128087
1028388,19166.*A,Ponca City Rgnl,Oklahoma,Ponca City,36.73191666666667,-97.09977777777777,Reliever,36.720911,-97.096261,0.7854064296318553
1030759,19199.2*A,Sallisaw Muni,Oklahoma,Sallisaw,35.43825,-94.80291666666666,Reliever,35.4455061595669,-94.79780178465576,0.5784729354972846
1030910,19199.2*A,Sallisaw Muni,Oklahoma,Sallisaw,35.43825,-94.80291666666666,Reliever,35.439276,-94.807791,0.28355993429630044
1036293,19253.1*A,Tahlequah Muni,Oklahoma,Tahlequah,35.930277777777775,-95.00452777777778,Reliever,35.92304,-95.001973,0.520404097679033
1037723,19307.2*A,Thomas P Stafford,Oklahoma,Weatherford,35.54580555555555,-98.66850000000001,Reliever,35.539229,-98.659654,0.6740334830225994
1037904,19307.2*A,Thomas P Stafford,Oklahoma,Weatherford,35.54580555555555,-98.66850000000001,Reliever,35.5386,-98.6601,0.6865970993964498
1038830,19283.*A,Tulsa Intl,Oklahoma,Tulsa,36.198388888888886,-95.88811111111112,Small,36.1893196,-95.892514,0.6733855430410507
1039146,19122.*A,University Of Oklahoma Westheimer,Oklahoma,Norman,35.245555555555555,-97.47213888888889,Reliever,35.246922,-97.461247,0.6221595026329894
1039433,19122.*A,University Of Oklahoma Westheimer,Oklahoma,Norman,35.245555555555555,-97.47213888888889,Reliever,35.23867,-97.47963,0.6367797027861528
1039504,19122.*A,University Of Oklahoma Westheimer,Oklahoma,Norman,35.245555555555555,-97.47213888888889,Reliever,35.238694,-97.479639,0.6358786208623511
1039735,19289.2*A,Vinita Muni,Oklahoma,Vinita,36.61461666666667,-95.15169444444444,Reliever,36.6232,-95.1478,0.6315093115745763
1039736,19289.2*A,Vinita Muni,Oklahoma,Vinita,36.61461666666667,-95.15169444444444,Reliever,36.6232,-95.1478,0.6315093115745763
1040428,19295.11*A,Walters Muni,Oklahoma,Walters,34.37258333333333,-98.40588611111112,Reliever,34.369498,-98.409345,0.2906040588648573
1043383,19136.*A,Will Rogers World,Oklahoma,Oklahoma City,35.393074999999996,-97.60076111111111,Small,35.406026,-97.600694,0.8953428867919542
1043870,19345.*A,Albany Muni,Oregon,Albany,44.637816666666666,-123.05945,Reliever,44.636768,-123.075263,0.7812524507021033
1043875,19345.*A,Albany Muni,Oregon,Albany,44.637816666666666,-123.05945,Reliever,44.631287,-123.076296,0.9437039155971596
1043939,19345.*A,Albany Muni,Oregon,Albany,44.637816666666666,-123.05945,Reliever,44.631097,-123.07378,0.8442615610922151
1043974,19345.*A,Albany Muni,Oregon,Albany,44.637816666666666,-123.05945,Reliever,44.630214,-123.055678,0.557387174501778
1043992,19345.*A,Albany Muni,Oregon,Albany,44.637816666666666,-123.05945,Reliever,44.627009,-123.049418,0.8954507924724434
1044129,19352.1*A,Ashland Muni-Sumner Parker Fld,Oregon,Ashland,42.19027777777777,-122.6606388888889,Reliever,42.185555,-122.668761,0.5288591706743063
1046636,19403.*A,Chiloquin State,Oregon,Chiloquin,42.57931944444445,-121.87901388888888,Reliever,42.570427,-121.881928,0.6324039876373213
1048019,19411.1*A,Cottage Grove State,Oregon,Cottage Grove,43.804069444444444,-123.03211666666667,Reliever,43.804346,-123.045188,0.6524556513048322
1053776,19595.*A,Mcnary Fld,Oregon,Salem,44.909527777777775,-123.0025,Reliever,44.921474,-123.005984,0.8433009466494411
1055111,19571.5*A,Portland-Hillsboro,Oregon,Portland,45.54212222222222,-122.95072222222223,Reliever,45.530018,-122.959141,0.9308196869005155
1055228,19571.5*A,Portland-Hillsboro,Oregon,Portland,45.54212222222222,-122.95072222222223,Reliever,45.55102,-122.939917,0.8074993766127719
1055874,19572.*A,Portland-Troutdale,Oregon,Portland,45.54936111111111,-122.40125,Reliever,45.542955,-122.389731,0.7121559614410806
1056674,19514.*A,Rogue Valley Intl - Medford,Oregon,Medford,42.37496388888889,-122.87328888888888,Small,42.361323,-122.876631,0.9583545289128335
1056824,19589.*A,Roseburg Rgnl,Oregon,Roseburg,43.239336111111115,-123.35584999999999,Reliever,43.226684,-123.355712,0.8746995837474694
1056845,19589.*A,Roseburg Rgnl,Oregon,Roseburg,43.239336111111115,-123.35584999999999,Reliever,43.228342,-123.368717,0.9988401570166837
1063375,20069.11*A,Clarion County,Pennsylvania,Clarion,41.224944444444446,-79.44216666666667,Reliever,41.228814,-79.431538,0.6139790803961348
1067846,20480.2*A,Grove City,Pennsylvania,Grove City,41.146027777777775,-80.16775,Reliever,41.143769,-80.1569,0.5860393110423859
1068087,20503.*A,Harrisburg Intl,Pennsylvania,Harrisburg,40.193191666666664,-76.76261944444444,Small,40.199746,-76.753065,0.678134703349858
1068281,20503.*A,Harrisburg Intl,Pennsylvania,Harrisburg,40.193191666666664,-76.76261944444444,Small,40.196711,-76.761549,0.24978056598577944
1070364,20126.*A,Joseph A Hardy Connellsville,Pennsylvania,Connellsville,39.95905555555556,-79.65741666666668,Reliever,39.96083921221658,-79.65220966403199,0.30221720108130645
1071188,19673.*A,Lehigh Valley Intl,Pennsylvania,Allentown,40.652363888888885,-75.44040555555556,Non-Hub,40.651929,-75.421561,0.988841831064437
1075300,21252.*A,Pittsburgh Intl,Pennsylvania,Pittsburgh,40.491416666666666,-80.23269444444445,Medium,40.503105,-80.223121,0.9519610808116669
1083881,21979.1*A,Newport State,Rhode Island,Newport,41.53243888888889,-71.28154444444445,Reliever,41.525557,-71.274952,0.585454512660349
1083887,21979.1*A,Newport State,Rhode Island,Newport,41.53243888888889,-71.28154444444445,Reliever,41.529574,-71.298611,0.9051686555612997
1083900,21979.1*A,Newport State,Rhode Island,Newport,41.53243888888889,-71.28154444444445,Reliever,41.529583,-71.298645,0.9067499415016544
1083989,22024.*A,Theodore Francis Green State,Rhode Island,Providence,41.72233333333334,-71.42772222222223,Small,41.735569,-71.434732,0.9838953384736319
1085989,22209.*A,Columbia Metro,South Carolina,Columbia,33.93883888888889,-81.1195361111111,Small,33.931815,-81.109327,0.7607052493459342
1087657,22309.*A,Greenville Downtown,South Carolina,Greenville,34.847944444444444,-82.35,Reliever,34.840045,-82.343623,0.6550920981008933
1088502,22210.*A,Jim Hamilton L B Owens,South Carolina,Columbia,33.97047222222223,-80.99525,Reliever,33.971149,-81.007933,0.7286596250495463
1093678,22603.*A,Aberdeen Rgnl,South Dakota,Aberdeen,45.446797222222216,-98.42244166666667,Non-Hub,45.459039,-98.4244865,0.8520947494155028
1095393,22675.1*A,Faulkton Muni,South Dakota,Faulkton,45.03067222222222,-99.11287222222222,Reliever,45.03492,-99.122631,0.5599560099698426
1095407,22675.1*A,Faulkton Muni,South Dakota,Faulkton,45.03067222222222,-99.11287222222222,Reliever,45.034547,-99.125409,0.668514583549998
1099750,22817.*A,Wall Muni,South Dakota,Wall,43.99922222222222,-102.2535,Reliever,43.9941,-102.2422,0.6642396982683456
1109492,23055.*A,Lebanon Muni,Tennessee,Lebanon,36.19041111111111,-86.31569166666667,Reliever,36.188573,-86.326256,0.6029754293154425
1109625,23055.*A,Lebanon Muni,Tennessee,Lebanon,36.19041111111111,-86.31569166666667,Reliever,36.188573,-86.326256,0.6029754293154425
1110090,22899.*A,Lovell Fld,Tennessee,Chattanooga,35.03519444444444,-85.20355555555555,Small,35.029653,-85.187413,0.9908454502550457
1110170,22899.*A,Lovell Fld,Tennessee,Chattanooga,35.03519444444444,-85.20355555555555,Small,35.0386,-85.1959,0.4931651366453902
1112189,23097.*A,Memphis Intl,Tennessee,Memphis,35.04241111111111,-89.97668055555556,Small,35.047344,-89.967716,0.61133913930754
1113743,23121.*A,Nashville Intl,Tennessee,Nashville,36.124475000000004,-86.67818055555556,Medium,36.119875,-86.673747,0.4030216743089769
1113787,23121.*A,Nashville Intl,Tennessee,Nashville,36.124475000000004,-86.67818055555556,Medium,36.131522,-86.669243,0.6974246724326811
1113825,23121.*A,Nashville Intl,Tennessee,Nashville,36.124475000000004,-86.67818055555556,Medium,36.131546,-86.669254,0.6981459647854468
1113826,23121.*A,Nashville Intl,Tennessee,Nashville,36.124475000000004,-86.67818055555556,Medium,36.131455,-86.669214,0.6953622417765725
1113827,23121.*A,Nashville Intl,Tennessee,Nashville,36.124475000000004,-86.67818055555556,Medium,36.13149,-86.669235,0.696201646671673
1114197,22905.*A,Outlaw Fld,Tennessee,Clarksville,36.62186111111111,-87.41494444444444,Reliever,36.6149,-87.430118,0.9697729472249181
1114314,22905.*A,Outlaw Fld,Tennessee,Clarksville,36.62186111111111,-87.41494444444444,Reliever,36.6149,-87.430118,0.9697729472249181
1121385,23307.*A,Alpine-Casparis Muni,Texas,Alpine,30.38422222222222,-103.68358333333333,Reliever,30.3834315,-103.6725685,0.6591686987551839
1141741,23522.2*A,Burnet Muni Kate Craddock Fld,Texas,Burnet,30.73892777777778,-98.23861111111111,Reliever,30.738678,-98.235109,0.20881000051846443
1162228,24072.1*A,Conroe-North Houston Rgnl,Texas,Houston,30.353394444444447,-95.41508333333334,Reliever,30.355741,-95.429249,0.8604889447417341
1173230,23713.*A,Dallas Love Fld,Texas,Dallas,32.84594444444445,-96.85087777777777,Medium,32.8393167425503,-96.8531953544922,0.4775539121864637
1194769,23895.11*A,Fort Worth Spinks,Texas,Fort Worth,32.56513333333333,-97.30843888888889,Reliever,32.570292,-97.3177,0.6467772832410413
1195505,23895.11*A,Fort Worth Spinks,Texas,Fort Worth,32.56513333333333,-97.30843888888889,Reliever,32.565,-97.318056,0.5604026712832326
1208947,23965.1*A,Granbury Rgnl,Texas,Granbury,32.44441666666666,-97.81694444444445,Reliever,32.445626,-97.802123,0.8687355972305746
1230379,23454.*A,Jones Fld,Texas,Bonham,33.61309166666667,-96.179325,Reliever,33.601009,-96.177119,0.8449065576504863
1231202,24149.11*A,Kenedy Rgnl,Texas,Kenedy,28.824986111111112,-97.86556944444443,Reliever,28.81349316145646,-97.8573306428528,0.9382503102698482
1235022,24135.*A,Kimble County,Texas,Junction,30.511111111111113,-99.7628888888889,Reliever,30.5092,-99.7746,0.7099203189813471
1242025,24194.*A,Laredo Intl,Texas,Laredo,27.544194444444447,-99.46158333333334,Non-Hub,27.54927,-99.472387,0.7494310888284917
1258647,23710.38*A,Mckinney Ntl,Texas,Dallas,33.17706666666666,-96.58876666666666,Reliever,33.169527,-96.600231,0.8436636720236353
1258648,23710.38*A,Mckinney Ntl,Texas,Dallas,33.17706666666666,-96.58876666666666,Reliever,33.169527,-96.600231,0.8436636720236353
1301263,24163.*A,Skylark Fld,Texas,Killeen,31.085833333333333,-97.68650000000001,Reliever,31.084448,-97.703186,0.992528323795572
1309859,24067.61*A,Sugar Land Rgnl,Texas,Houston,29.622247222222224,-95.65653333333334,Reliever,29.615362,-95.643861,0.8981079609188287
1311191,24889.*A,Taylor Muni,Texas,Taylor,30.57263888888889,-97.44319444444444,Reliever,30.564966,-97.448338,0.6124631659418975
1319984,24976.*A,Waco Rgnl,Texas,Waco,31.612194444444444,-97.23030555555556,Non-Hub,31.625655,-97.227144,0.9489921745433385
1327956,25117.*A,Cedar City Rgnl,Utah,Cedar City,37.700969444444446,-113.09885,Non-Hub,37.69344,-113.094441,0.5736877060403982
1331396,25289.*A,Salt Lake City Intl,Utah,Salt Lake City,40.78839444444444,-111.97777222222223,Large,40.781373,-111.979973,0.4988925006440895
1331433,25289.*A,Salt Lake City Intl,Utah,Salt Lake City,40.78839444444444,-111.97777222222223,Large,40.781373,-111.979973,0.4988925006440895
1331566,25287.*A,South Valley Rgnl,Utah,Salt Lake City,40.61955555555556,-111.99288888888888,Reliever,40.607539,-111.996214,0.8488640664794332
1331694,25287.*A,South Valley Rgnl,Utah,Salt Lake City,40.61955555555556,-111.99288888888888,Reliever,40.607418,-111.987229,0.8901204269867464
1332097,25324.*A,Vernal Rgnl,Utah,Vernal,40.436077777777776,-109.51142222222222,Non-Hub,40.43341,-109.498603,0.6993041943449223
1338565,25863.*A,Lynchburg Rgnl/Preston Glenn Fld,Virginia,Lynchburg,37.325388888888895,-79.20122222222223,Non-Hub,37.325157,-79.190573,0.5856559609036966
1338591,25863.*A,Lynchburg Rgnl/Preston Glenn Fld,Virginia,Lynchburg,37.325388888888895,-79.20122222222223,Non-Hub,37.324741,-79.1906,0.5856690341630009
1341490,25977.*A,Richmond Intl,Virginia,Richmond,37.505180555555555,-77.31973888888888,Small,37.508343,-77.332989,0.75883295507187
1341837,25986.*A,Roanoke-Blacksburg Rgnl/Woodrum Fld,Virginia,Roanoke,37.325472222222224,-79.97541666666667,Non-Hub,37.318036,-79.978267,0.5374372922136444
1345772,25348.*A,Edward F Knapp State,Vermont,Barre/Montpelier,44.20348888888889,-72.56209722222222,Reliever,44.212778,-72.576389,0.9560241817909433
1345779,25348.*A,Edward F Knapp State,Vermont,Barre/Montpelier,44.20348888888889,-72.56209722222222,Reliever,44.2125,-72.5765,0.9473604131456569
1345903,25496.1*A,Morrisville-Stowe State,Vermont,Morrisville,44.53436111111111,-72.61399999999999,Reliever,44.547411,-72.616259,0.9090121680465633
1349739,26144.*A,Chehalis-Centralia,Washington,Chehalis,46.677027777777774,-122.98275,Reliever,46.67925,-122.975256,0.38723055668846484
1350058,26159.*A,Cle Elum Muni,Washington,Cle Elum,47.19424166666666,-120.88403611111112,Reliever,47.1893,-120.9027,0.9410101468018093
1350135,26159.*A,Cle Elum Muni,Washington,Cle Elum,47.19424166666666,-120.88403611111112,Reliever,47.188833,-120.903139,0.9722138185704625
1352321,26417.*A,Felts Fld,Washington,Spokane,47.682941666666665,-117.322425,Reliever,47.679626,-117.316545,0.35698897109548255
1358617,26444.*A,Pearson Fld,Washington,Vancouver,45.62045277777778,-122.6564888888889,Reliever,45.629398,-122.663254,0.6995758173555555
1358723,26444.*A,Pearson Fld,Washington,Vancouver,45.62045277777778,-122.6564888888889,Reliever,45.619627,-122.64478,0.5690214074455496
1359743,26369.*A,Prosser,Washington,Prosser,46.21336111111111,-119.79555555555555,Reliever,46.219978,-119.785172,0.6752496838776855
1359756,26369.*A,Prosser,Washington,Prosser,46.21336111111111,-119.79555555555555,Reliever,46.219996,-119.78951,0.5422395890203415
1360147,26372.*A,Pullman/Moscow Rgnl,Washington,Pullman/Moscow,46.74169166666667,-117.11161944444444,Non-Hub,46.72815,-117.105,0.9873109431790048
1360954,26381.*A,Renton Muni,Washington,Renton,47.49313888888889,-122.21575,Reliever,47.489481,-122.217906,0.2721964619601985
1361021,26381.*A,Renton Muni,Washington,Renton,47.49313888888889,-122.21575,Reliever,47.49845,-122.20461,0.6368403892954665
1361074,26381.*A,Renton Muni,Washington,Renton,47.49313888888889,-122.21575,Reliever,47.497292,-122.199295,0.820480412499359
1361227,26386.1*A,Richland,Washington,Richland,46.305638888888886,-119.30418888888889,Reliever,46.300162,-119.298836,0.4568589221902962
1362474,26395.*A,Seattle-Tacoma Intl,Washington,Seattle,47.449888888888886,-122.31177777777778,Large,47.450258,-122.299448,0.5769771096628277
1362798,26125.1*A,Skagit Rgnl,Washington,Burlington/Mount Vernon,48.470525,-122.4216888888889,Reliever,48.469773,-122.404717,0.7796509834271128
1374172,27346.*A,Dane County Rgnl-Truax Fld,Wisconsin,Madison,43.13987777777778,-89.33750555555555,Small,43.131149,-89.345729,0.7322927267435824
1375270,27166.*A,Eagle River Union,Wisconsin,Eagle River,45.93233333333333,-89.26827777777778,Reliever,45.93293,-89.258801,0.45752474880463123
1375822,27168.1*A,East Troy Muni,Wisconsin,East Troy,42.79716666666666,-88.3726111111111,Reliever,42.7930916,-88.3900357,0.9277328604834315
1382573,27465.*A,L O Simenstad Muni,Wisconsin,Osceola,45.30934444444444,-92.69012222222223,Reliever,45.32144921347732,-92.6848171983948,0.8756719787218953
1384504,27356.*A,Marshfield Muni,Wisconsin,Marshfield,44.63688055555556,-90.18932777777778,Reliever,44.647316,-90.188801,0.7218934530068447
1385226,27373.*A,Menomonie Muni-Score Fld,Wisconsin,Menomonie,44.89233333333333,-91.86780555555555,Reliever,44.901294,-91.856412,0.8337100065028884
1390148,27505.*A,Prairie Du Chien Muni,Wisconsin,Prairie Du Chien,43.01928611111111,-91.12373333333332,Reliever,43.029262,-91.128131,0.7245878263202064
1391002,27518.*A,Reedsburg Muni,Wisconsin,Reedsburg,43.5259,-89.98322222222222,Reliever,43.532932,-89.983919,0.4873925447254592
1391284,27518.*A,Reedsburg Muni,Wisconsin,Reedsburg,43.5259,-89.98322222222222,Reliever,43.531863,-89.995424,0.7375503425485186
1399724,27667.*A,Wausau Downtown,Wisconsin,Wausau,44.92628333333333,-89.62700277777778,Reliever,44.929573,-89.613274,0.7094040065087445
1399869,27667.*A,Wausau Downtown,Wisconsin,Wausau,44.92628333333333,-89.62700277777778,Reliever,44.934705,-89.614831,0.8329827825339671
1400589,27682.*A,West Bend Muni,Wisconsin,West Bend,43.42216666666666,-88.12791666666666,Reliever,43.42674,-88.141175,0.7369614995941889
1401599,26627.*A,Elkins-Randolph County-Jennings Randolph Fld,West Virginia,Elkins,38.88944444444444,-79.85713888888888,Reliever,38.890846,-79.846354,0.5883610590215517
1402266,26768.*A,Morgantown Muni-Walter L Bill Hart Fld,West Virginia,Morgantown,39.643594444444446,-79.91754722222223,Reliever,39.644868,-79.9276,0.5423385243827104
1402321,26768.*A,Morgantown Muni-Walter L Bill Hart Fld,West Virginia,Morgantown,39.643594444444446,-79.91754722222223,Reliever,39.649281,-79.921765,0.45272175063235176
1403022,27759.*A,Cheyenne Rgnl/Jerry Olson Fld,Wyoming,Cheyenne,41.15563888888889,-104.81047222222222,Reliever,41.1611,-104.805,0.4729295612617241
